C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
end inner iteration 1591026670.0565255
start inner iteration 1591026670.061524
end inner iteration 1591026671.3895254
start inner iteration 1591026671.3925257
end inner iteration 1591026672.7195253
start inner iteration 1591026672.7235234
end inner iteration 1591026674.090524
start inner iteration 1591026674.0935233
end inner iteration 1591026675.449526
start inner iteration 1591026675.453526
end inner iteration 1591026676.7805269
start inner iteration 1591026676.7845268
end inner iteration 1591026678.1085792
start inner iteration 1591026678.1135244
end inner iteration 1591026679.5205379
start inner iteration 1591026679.524538
end inner iteration 1591026680.8760593
start inner iteration 1591026680.8790894
end inner iteration 1591026682.219054
start inner iteration 1591026682.2240543
end inner iteration 1591026683.5340521
start inner iteration 1591026683.5370522
end inner iteration 1591026684.897053
start inner iteration 1591026684.9010541
end inner iteration 1591026686.265053
start inner iteration 1591026686.2690537
end inner iteration 1591026687.595055
start inner iteration 1591026687.604054
end inner iteration 1591026688.93583
start inner iteration 1591026688.9458303
end inner iteration 1591026690.3048332
start inner iteration 1591026690.3148606
end inner iteration 1591026691.6593518
start inner iteration 1591026691.6633506
end inner iteration 1591026693.008348
start inner iteration 1591026693.0113475
end inner iteration 1591026694.3433492
start inner iteration 1591026694.346348
end inner iteration 1591026695.7333498
start inner iteration 1591026695.7373483
end inner iteration 1591026697.090351
start inner iteration 1591026697.09435
end inner iteration 1591026698.4323492
start inner iteration 1591026698.4383476
end inner iteration 1591026699.7893517
start inner iteration 1591026699.7983513
end inner iteration 1591026701.1611252
start inner iteration 1591026701.1660912
end inner iteration 1591026702.521092
start inner iteration 1591026702.5240924
end inner iteration 1591026703.85909
start inner iteration 1591026703.8620899
end inner iteration 1591026705.1900916
start inner iteration 1591026705.1980915
end inner iteration 1591026706.5540917
start inner iteration 1591026706.5570893
end inner iteration 1591026707.9150953
start inner iteration 1591026707.9190946
end inner iteration 1591026709.2500927
start inner iteration 1591026709.2530916
end inner iteration 1591026710.5930922
start inner iteration 1591026710.5980926
end inner iteration 1591026711.9689333
start inner iteration 1591026711.9719338
end inner iteration 1591026713.3459365
start inner iteration 1591026713.3509345
end inner iteration 1591026714.6864545
start inner iteration 1591026714.6904533
end inner iteration 1591026716.021458
start inner iteration 1591026716.024491
end inner iteration 1591026717.4069686
start inner iteration 1591026717.4119692
end inner iteration 1591026718.7809668
start inner iteration 1591026718.7849674
end inner iteration 1591026720.1216094
start inner iteration 1591026720.1286175
end inner iteration 1591026721.446643
start inner iteration 1591026721.4496424
end inner iteration 1591026722.827608
start inner iteration 1591026722.8306074
end inner iteration 1591026724.1796112
start inner iteration 1591026724.1826103
end inner iteration 1591026725.502611
start inner iteration 1591026725.5056124
end inner iteration 1591026726.8316078
start inner iteration 1591026726.837608
end inner iteration 1591026728.202608
start inner iteration 1591026728.2096086
end inner iteration 1591026729.5741227
start inner iteration 1591026729.5771234
  2%|▏         | 6/308 [08:58<7:29:19, 89.27s/it]end inner iteration 1591026730.3121285
end outer iteration 1591026730.3121285
{'Training_loss': tensor(0.6072, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 6.421861656703673e-06}
start load pickle file 1591026730.317127
end load pickle file 1591026733.2271256
start outer iteration 1591026733.2271256
start inner iteration 1591026733.7781575
end inner iteration 1591026735.092121
start inner iteration 1591026735.0951571
end inner iteration 1591026736.4471238
start inner iteration 1591026736.4541235
end inner iteration 1591026737.850123
start inner iteration 1591026737.8531227
end inner iteration 1591026739.1864517
start inner iteration 1591026739.189448
end inner iteration 1591026740.5204492
start inner iteration 1591026740.524449
end inner iteration 1591026741.9074492
start inner iteration 1591026741.9104493
end inner iteration 1591026743.2614481
start inner iteration 1591026743.2654474
end inner iteration 1591026744.6124516
start inner iteration 1591026744.620449
end inner iteration 1591026745.9504874
start inner iteration 1591026745.9544868
end inner iteration 1591026747.2934878
start inner iteration 1591026747.2964869
end inner iteration 1591026748.6624863
start inner iteration 1591026748.665487
end inner iteration 1591026749.9954848
start inner iteration 1591026749.9984858
end inner iteration 1591026751.3194866
start inner iteration 1591026751.3224862
end inner iteration 1591026752.6904871
start inner iteration 1591026752.693487
end inner iteration 1591026754.050486
start inner iteration 1591026754.0554872
end inner iteration 1591026755.3894856
start inner iteration 1591026755.3924868
end inner iteration 1591026756.726485
start inner iteration 1591026756.7294858
end inner iteration 1591026758.098486
start inner iteration 1591026758.1044865
end inner iteration 1591026759.466486
start inner iteration 1591026759.472487
end inner iteration 1591026760.8114867
start inner iteration 1591026760.8154862
end inner iteration 1591026762.1574903
start inner iteration 1591026762.1604857
end inner iteration 1591026763.5454853
start inner iteration 1591026763.5504866
end inner iteration 1591026764.9064844
start inner iteration 1591026764.9104857
end inner iteration 1591026766.237487
start inner iteration 1591026766.2404864
end inner iteration 1591026767.588011
start inner iteration 1591026767.5920105
end inner iteration 1591026768.9910161
start inner iteration 1591026768.9979563
end inner iteration 1591026770.340952
start inner iteration 1591026770.3449595
end inner iteration 1591026771.6904647
start inner iteration 1591026771.6974823
end inner iteration 1591026773.0254655
start inner iteration 1591026773.0304651
end inner iteration 1591026774.3922136
start inner iteration 1591026774.397215
end inner iteration 1591026775.7692199
start inner iteration 1591026775.7752147
end inner iteration 1591026777.1072145
start inner iteration 1591026777.111214
end inner iteration 1591026778.458217
start inner iteration 1591026778.4612167
end inner iteration 1591026779.8502152
start inner iteration 1591026779.8532138
end inner iteration 1591026781.2042136
start inner iteration 1591026781.2082148
end inner iteration 1591026782.5552166
start inner iteration 1591026782.5612206
end inner iteration 1591026783.8782158
start inner iteration 1591026783.8812144
end inner iteration 1591026785.2252157
start inner iteration 1591026785.2302132
end inner iteration 1591026786.5732155
start inner iteration 1591026786.5762138
end inner iteration 1591026787.891214
start inner iteration 1591026787.894215
end inner iteration 1591026789.2122142
start inner iteration 1591026789.2152138
end inner iteration 1591026790.584215
start inner iteration 1591026790.5872154
end inner iteration 1591026791.9697247
start inner iteration 1591026791.973724
end inner iteration 1591026793.297724
start inner iteration 1591026793.301726
end inner iteration 1591026794.636726
start inner iteration 1591026794.6417248
end inner iteration 1591026795.9997532
start inner iteration 1591026796.0037613
end inner iteration 1591026797.3567262
start inner iteration 1591026797.3597248
end inner iteration 1591026798.669724
start inner iteration 1591026798.6727238
end inner iteration 1591026799.985728
start inner iteration 1591026799.989727
end inner iteration 1591026801.350241
start inner iteration 1591026801.360242
end inner iteration 1591026802.707274
start inner iteration 1591026802.711274
end inner iteration 1591026804.033275
start inner iteration 1591026804.0372736
end inner iteration 1591026805.3692758
start inner iteration 1591026805.3732734
end inner iteration 1591026806.7622738
start inner iteration 1591026806.7652726
end inner iteration 1591026808.1262748
start inner iteration 1591026808.1292737
end inner iteration 1591026809.4853013
start inner iteration 1591026809.492302
end inner iteration 1591026810.8202996
start inner iteration 1591026810.8232994
end inner iteration 1591026812.1912982
start inner iteration 1591026812.1953013
end inner iteration 1591026813.5472977
start inner iteration 1591026813.5502968
end inner iteration 1591026814.8772993
start inner iteration 1591026814.881298
end inner iteration 1591026816.199339
start inner iteration 1591026816.2023332
end inner iteration 1591026817.5713
start inner iteration 1591026817.5732987
end inner iteration 1591026818.3453
end outer iteration 1591026818.3453
{'Training_loss': tensor(1.0909, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.514944491887276e-06}
start load pickle file 1591026818.3493
  2%|▏         | 7/308 [10:26<7:25:58, 88.90s/it]end load pickle file 1591026822.0572975
start outer iteration 1591026822.0572975
start inner iteration 1591026822.593301
end inner iteration 1591026823.928299
start inner iteration 1591026823.9343
end inner iteration 1591026825.2618175
start inner iteration 1591026825.2658153
end inner iteration 1591026826.657815
start inner iteration 1591026826.6638162
end inner iteration 1591026828.0038157
start inner iteration 1591026828.0068166
end inner iteration 1591026829.3138132
start inner iteration 1591026829.3178165
end inner iteration 1591026830.6678174
start inner iteration 1591026830.6728163
end inner iteration 1591026832.0348148
start inner iteration 1591026832.0418143
end inner iteration 1591026833.4253287
start inner iteration 1591026833.4283288
end inner iteration 1591026834.7413292
start inner iteration 1591026834.7443306
end inner iteration 1591026836.0613286
start inner iteration 1591026836.0643616
end inner iteration 1591026837.4153304
start inner iteration 1591026837.4193301
end inner iteration 1591026838.7763295
start inner iteration 1591026838.78133
end inner iteration 1591026840.1003313
start inner iteration 1591026840.1033316
end inner iteration 1591026841.4333289
start inner iteration 1591026841.436328
end inner iteration 1591026842.8163276
start inner iteration 1591026842.8193278
end inner iteration 1591026844.1903286
start inner iteration 1591026844.19633
end inner iteration 1591026845.5283282
start inner iteration 1591026845.5343304
end inner iteration 1591026846.8563282
start inner iteration 1591026846.859364
end inner iteration 1591026848.231329
start inner iteration 1591026848.234329
end inner iteration 1591026849.5913312
start inner iteration 1591026849.5953288
end inner iteration 1591026850.9283295
start inner iteration 1591026850.9333293
end inner iteration 1591026852.24633
start inner iteration 1591026852.2493293
end inner iteration 1591026853.6133296
start inner iteration 1591026853.6193292
end inner iteration 1591026854.9793308
start inner iteration 1591026854.98333
end inner iteration 1591026856.3183298
start inner iteration 1591026856.32233
end inner iteration 1591026857.6653302
start inner iteration 1591026857.6703296
end inner iteration 1591026859.0388768
start inner iteration 1591026859.042878
end inner iteration 1591026860.4153228
start inner iteration 1591026860.4193203
end inner iteration 1591026861.7383199
start inner iteration 1591026861.7413216
end inner iteration 1591026863.3173254
start inner iteration 1591026863.320322
end inner iteration 1591026864.6643212
start inner iteration 1591026864.6703227
end inner iteration 1591026865.9868336
start inner iteration 1591026865.9908319
end inner iteration 1591026867.2978332
start inner iteration 1591026867.3018367
end inner iteration 1591026868.6418326
start inner iteration 1591026868.6488326
end inner iteration 1591026870.0024438
start inner iteration 1591026870.0074468
end inner iteration 1591026871.3394682
start inner iteration 1591026871.3434787
end inner iteration 1591026872.6604455
start inner iteration 1591026872.665445
end inner iteration 1591026873.9764457
start inner iteration 1591026873.9834526
end inner iteration 1591026875.3294463
start inner iteration 1591026875.3344452
end inner iteration 1591026876.6764429
start inner iteration 1591026876.6814446
end inner iteration 1591026877.977444
start inner iteration 1591026877.9804447
end inner iteration 1591026879.2794454
start inner iteration 1591026879.2844455
end inner iteration 1591026881.5724447
start inner iteration 1591026881.580444
end inner iteration 1591026882.935446
start inner iteration 1591026882.940446
end inner iteration 1591026884.2704473
start inner iteration 1591026884.2754447
end inner iteration 1591026885.6174452
start inner iteration 1591026885.6224449
end inner iteration 1591026887.016444
start inner iteration 1591026887.0214462
end inner iteration 1591026888.3764467
start inner iteration 1591026888.380462
end inner iteration 1591026889.7204456
start inner iteration 1591026889.725446
end inner iteration 1591026891.066446
start inner iteration 1591026891.0704439
end inner iteration 1591026892.4464438
start inner iteration 1591026892.4506874
end inner iteration 1591026893.8274486
start inner iteration 1591026893.8314433
end inner iteration 1591026895.1434493
start inner iteration 1591026895.149445
end inner iteration 1591026896.481445
start inner iteration 1591026896.4854436
end inner iteration 1591026897.8684447
start inner iteration 1591026897.8724453
end inner iteration 1591026899.2194445
start inner iteration 1591026899.222444
end inner iteration 1591026900.5414429
start inner iteration 1591026900.5454428
end inner iteration 1591026901.8874617
start inner iteration 1591026901.8914437
end inner iteration 1591026903.2385266
start inner iteration 1591026903.2435338
end inner iteration 1591026904.5975635
start inner iteration 1591026904.600527
end inner iteration 1591026905.942528
start inner iteration 1591026905.945528
end inner iteration 1591026907.2735326
start inner iteration 1591026907.277535
end inner iteration 1591026908.0455277
end outer iteration 1591026908.0455277
{'Training_loss': tensor(0.4476, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 8.60802732707088e-06}
start load pickle file 1591026908.0905275
  3%|▎         | 8/308 [11:55<7:25:45, 89.15s/it]end load pickle file 1591026911.0455272
start outer iteration 1591026911.0455272
start inner iteration 1591026911.6075275
end inner iteration 1591026912.932527
start inner iteration 1591026912.9425273
end inner iteration 1591026914.2625275
start inner iteration 1591026914.267526
end inner iteration 1591026915.5815272
start inner iteration 1591026915.5845265
end inner iteration 1591026916.956527
start inner iteration 1591026916.9625282
end inner iteration 1591026918.321528
start inner iteration 1591026918.3255281
end inner iteration 1591026919.6575265
start inner iteration 1591026919.664529
end inner iteration 1591026921.0005262
start inner iteration 1591026921.0035312
end inner iteration 1591026922.3635297
start inner iteration 1591026922.3675299
end inner iteration 1591026923.7195292
start inner iteration 1591026923.723527
end inner iteration 1591026925.0355282
start inner iteration 1591026925.0405295
end inner iteration 1591026926.3585308
start inner iteration 1591026926.3615315
end inner iteration 1591026927.7530484
start inner iteration 1591026927.7560477
end inner iteration 1591026929.116047
start inner iteration 1591026929.1190493
end inner iteration 1591026930.443567
start inner iteration 1591026930.4465675
end inner iteration 1591026931.7685666
start inner iteration 1591026931.7735667
end inner iteration 1591026933.1315696
start inner iteration 1591026933.1355684
end inner iteration 1591026934.485566
start inner iteration 1591026934.488566
end inner iteration 1591026935.822567
start inner iteration 1591026935.8255687
